KV0 | applier | Waiting for message on applych: 0xc0000223c0
KV1 | applier | Waiting for message on applych: 0xc000022420
C84 | PutAppend | key:1, value: |13|
000018 CMIT S1 T0, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
157780 CMIT S2 T11, Prepare to apply!!! rf.lastApplied:35, rf.commitIndex:35, rf.lastApplied+1:36, rf.lastLogIndex():35
157780 CMIT S4 T11, Prepare to apply!!! rf.lastApplied:35, rf.commitIndex:35, rf.lastApplied+1:36, rf.lastLogIndex():35
157840 LEAD S1 T11, Send || Replicating logs to 0, log length: 0, PrevLogIndex: 35, PrevLogTerm:11, LeaderCommit: 35 
157841 LEAD S1 T11, Send || Replicating logs to 2, log length: 0, PrevLogIndex: 35, PrevLogTerm:11, LeaderCommit: 35 
157841 LEAD S1 T11, Send || Replicating logs to 3, log length: 0, PrevLogIndex: 35, PrevLogTerm:11, LeaderCommit: 35 
157842 LEAD S1 T11, Send || Replicating logs to 4, log length: 0, PrevLogIndex: 35, PrevLogTerm:11, LeaderCommit: 35 
157846 LOG1 S4 T11, Received AppendEntry RPC: &{Term:11 LeaderID:1 PrevLogIndex:35 PrevLogTerm:11 Entries:[] LeaderCommit:35} 
157848 LOG1 S4 T11, Replied AppendEntry with true, Conflict: false
157849 LOG1 S3 T11, Received AppendEntry RPC: &{Term:11 LeaderID:1 PrevLogIndex:35 PrevLogTerm:11 Entries:[] LeaderCommit:35} 
157851 LOG1 S0 T11, Received AppendEntry RPC: &{Term:11 LeaderID:1 PrevLogIndex:35 PrevLogTerm:11 Entries:[] LeaderCommit:35} 
157852 LOG1 S3 T11, Replied AppendEntry with true, Conflict: false
157852 LOG1 S0 T11, Replied AppendEntry with true, Conflict: false
157854 LEAD S1 T11, Response || Received AppendEntries response from 3 with success: true 
157856 LEAD S1 T11, Response || Received AppendEntries response from 0 with success: true 
157846 LOG1 S2 T11, Received AppendEntry RPC: &{Term:11 LeaderID:1 PrevLogIndex:35 PrevLogTerm:11 Entries:[] LeaderCommit:35} 
157857 LEAD S1 T11, Response || Received AppendEntries response from 4 with success: true 
157858 LOG1 S2 T11, Replied AppendEntry with true, Conflict: false
157860 LEAD S1 T11, Response || Received AppendEntries response from 2 with success: true 
157885 CMIT S0 T11, Prepare to apply!!! rf.lastApplied:35, rf.commitIndex:35, rf.lastApplied+1:36, rf.lastLogIndex():35
157885 CMIT S4 T11, Prepare to apply!!! rf.lastApplied:35, rf.commitIndex:35, rf.lastApplied+1:36, rf.lastLogIndex():35
157886 CMIT S2 T11, Prepare to apply!!! rf.lastApplied:35, rf.commitIndex:35, rf.lastApplied+1:36, rf.lastLogIndex():35
157886 CMIT S3 T11, Prepare to apply!!! rf.lastApplied:35, rf.commitIndex:35, rf.lastApplied+1:36, rf.lastLogIndex():35
157990 CMIT S3 T11, Prepare to apply!!! rf.lastApplied:35, rf.commitIndex:35, rf.lastApplied+1:36, rf.lastLogIndex():35
157992 CMIT S4 T11, Prepare to apply!!! rf.lastApplied:35, rf.commitIndex:35, rf.lastApplied+1:36, rf.lastLogIndex():35
157992 CMIT S0 T11, Prepare to apply!!! rf.lastApplied:35, rf.commitIndex:35, rf.lastApplied+1:36, rf.lastLogIndex():35
157992 CMIT S2 T11, Prepare to apply!!! rf.lastApplied:35, rf.commitIndex:35, rf.lastApplied+1:36, rf.lastLogIndex():35
158099 CMIT S2 T11, Prepare to apply!!! rf.lastApplied:35, rf.commitIndex:35, rf.lastApplied+1:36, rf.lastLogIndex():35
158099 CMIT S4 T11, Prepare to apply!!! rf.lastApplied:35, rf.commitIndex:35, rf.lastApplied+1:36, rf.lastLogIndex():35
158099 CMIT S3 T11, Prepare to apply!!! rf.lastApplied:35, rf.commitIndex:35, rf.lastApplied+1:36, rf.lastLogIndex():35
158099 CMIT S0 T11, Prepare to apply!!! rf.lastApplied:35, rf.commitIndex:35, rf.lastApplied+1:36, rf.lastLogIndex():35
158224 CMIT S0 T11, Prepare to apply!!! rf.lastApplied:35, rf.commitIndex:35, rf.lastApplied+1:36, rf.lastLogIndex():35
158225 CMIT S2 T11, Prepare to apply!!! rf.lastApplied:35, rf.commitIndex:35, rf.lastApplied+1:36, rf.lastLogIndex():35
158226 CMIT S4 T11, Prepare to apply!!! rf.lastApplied:35, rf.commitIndex:35, rf.lastApplied+1:36, rf.lastLogIndex():35
158226 CMIT S3 T11, Prepare to apply!!! rf.lastApplied:35, rf.commitIndex:35, rf.lastApplied+1:36, rf.lastLogIndex():35
158337 CMIT S3 T11, Prepare to apply!!! rf.lastApplied:35, rf.commitIndex:35, rf.lastApplied+1:36, rf.lastLogIndex():35
158337 CMIT S2 T11, Prepare to apply!!! rf.lastApplied:35, rf.commitIndex:35, rf.lastApplied+1:36, rf.lastLogIndex():35
158337 CMIT S0 T11, Prepare to apply!!! rf.lastApplied:35, rf.commitIndex:35, rf.lastApplied+1:36, rf.lastLogIndex():35
158337 CMIT S4 T11, Prepare to apply!!! rf.lastApplied:35, rf.commitIndex:35, rf.lastApplied+1:36, rf.lastLogIndex():35
158341 LEAD S1 T11, Send || Replicating logs to 0, log length: 0, PrevLogIndex: 35, PrevLogTerm:11, LeaderCommit: 35 
158342 LEAD S1 T11, Send || Replicating logs to 2, log length: 0, PrevLogIndex: 35, PrevLogTerm:11, LeaderCommit: 35 
158342 LEAD S1 T11, Send || Replicating logs to 3, log length: 0, PrevLogIndex: 35, PrevLogTerm:11, LeaderCommit: 35 
158342 LEAD S1 T11, Send || Replicating logs to 4, log length: 0, PrevLogIndex: 35, PrevLogTerm:11, LeaderCommit: 35 
158347 LOG1 S0 T11, Received AppendEntry RPC: &{Term:11 LeaderID:1 PrevLogIndex:35 PrevLogTerm:11 Entries:[] LeaderCommit:35} 
158348 LOG1 S0 T11, Replied AppendEntry with true, Conflict: false
158348 LOG1 S3 T11, Received AppendEntry RPC: &{Term:11 LeaderID:1 PrevLogIndex:35 PrevLogTerm:11 Entries:[] LeaderCommit:35} 
158350 LEAD S1 T11, Response || Received AppendEntries response from 0 with success: true 
158350 LOG1 S3 T11, Replied AppendEntry with true, Conflict: false
158347 LOG1 S2 T11, Received AppendEntry RPC: &{Term:11 LeaderID:1 PrevLogIndex:35 PrevLogTerm:11 Entries:[] LeaderCommit:35} 
158351 LEAD S1 T11, Response || Received AppendEntries response from 3 with success: true 
158352 LOG1 S2 T11, Replied AppendEntry with true, Conflict: false
158353 LEAD S1 T11, Response || Received AppendEntries response from 2 with success: true 
158353 LOG1 S4 T11, Received AppendEntry RPC: &{Term:11 LeaderID:1 PrevLogIndex:35 PrevLogTerm:11 Entries:[] LeaderCommit:35} 
158354 LOG1 S4 T11, Replied AppendEntry with true, Conflict: false
158356 LEAD S1 T11, Response || Received AppendEntries response from 4 with success: true 
158440 CMIT S4 T11, Prepare to apply!!! rf.lastApplied:35, rf.commitIndex:35, rf.lastApplied+1:36, rf.lastLogIndex():35
158441 CMIT S2 T11, Prepare to apply!!! rf.lastApplied:35, rf.commitIndex:35, rf.lastApplied+1:36, rf.lastLogIndex():35
158441 CMIT S0 T11, Prepare to apply!!! rf.lastApplied:35, rf.commitIndex:35, rf.lastApplied+1:36, rf.lastLogIndex():35
158440 CMIT S3 T11, Prepare to apply!!! rf.lastApplied:35, rf.commitIndex:35, rf.lastApplied+1:36, rf.lastLogIndex():35
158553 CMIT S3 T11, Prepare to apply!!! rf.lastApplied:35, rf.commitIndex:35, rf.lastApplied+1:36, rf.lastLogIndex():35
158554 CMIT S0 T11, Prepare to apply!!! rf.lastApplied:35, rf.commitIndex:35, rf.lastApplied+1:36, rf.lastLogIndex():35
158554 CMIT S4 T11, Prepare to apply!!! rf.lastApplied:35, rf.commitIndex:35, rf.lastApplied+1:36, rf.lastLogIndex():35
158554 CMIT S2 T11, Prepare to apply!!! rf.lastApplied:35, rf.commitIndex:35, rf.lastApplied+1:36, rf.lastLogIndex():35
158667 CMIT S2 T11, Prepare to apply!!! rf.lastApplied:35, rf.commitIndex:35, rf.lastApplied+1:36, rf.lastLogIndex():35
158669 CMIT S3 T11, Prepare to apply!!! rf.lastApplied:35, rf.commitIndex:35, rf.lastApplied+1:36, rf.lastLogIndex():35
158669 CMIT S0 T11, Prepare to apply!!! rf.lastApplied:35, rf.commitIndex:35, rf.lastApplied+1:36, rf.lastLogIndex():35
158669 CMIT S4 T11, Prepare to apply!!! rf.lastApplied:35, rf.commitIndex:35, rf.lastApplied+1:36, rf.lastLogIndex():35
158777 CMIT S4 T11, Prepare to apply!!! rf.lastApplied:35, rf.commitIndex:35, rf.lastApplied+1:36, rf.lastLogIndex():35
158779 CMIT S3 T11, Prepare to apply!!! rf.lastApplied:35, rf.commitIndex:35, rf.lastApplied+1:36, rf.lastLogIndex():35
158779 CMIT S2 T11, Prepare to apply!!! rf.lastApplied:35, rf.commitIndex:35, rf.lastApplied+1:36, rf.lastLogIndex():35
158779 CMIT S0 T11, Prepare to apply!!! rf.lastApplied:35, rf.commitIndex:35, rf.lastApplied+1:36, rf.lastLogIndex():35
158844 LEAD S1 T11, Send || Replicating logs to 0, log length: 0, PrevLogIndex: 35, PrevLogTerm:11, LeaderCommit: 35 
158846 LEAD S1 T11, Send || Replicating logs to 2, log length: 0, PrevLogIndex: 35, PrevLogTerm:11, LeaderCommit: 35 
158846 LEAD S1 T11, Send || Replicating logs to 3, log length: 0, PrevLogIndex: 35, PrevLogTerm:11, LeaderCommit: 35 
158846 LEAD S1 T11, Send || Replicating logs to 4, log length: 0, PrevLogIndex: 35, PrevLogTerm:11, LeaderCommit: 35 
158850 LOG1 S0 T11, Received AppendEntry RPC: &{Term:11 LeaderID:1 PrevLogIndex:35 PrevLogTerm:11 Entries:[] LeaderCommit:35} 
158852 LOG1 S0 T11, Replied AppendEntry with true, Conflict: false
158852 LOG1 S2 T11, Received AppendEntry RPC: &{Term:11 LeaderID:1 PrevLogIndex:35 PrevLogTerm:11 Entries:[] LeaderCommit:35} 
158854 LEAD S1 T11, Response || Received AppendEntries response from 0 with success: true 
158854 LOG1 S2 T11, Replied AppendEntry with true, Conflict: false
158850 LOG1 S4 T11, Received AppendEntry RPC: &{Term:11 LeaderID:1 PrevLogIndex:35 PrevLogTerm:11 Entries:[] LeaderCommit:35} 
158856 LEAD S1 T11, Response || Received AppendEntries response from 2 with success: true 
158856 LOG1 S4 T11, Replied AppendEntry with true, Conflict: false
158859 LOG1 S3 T11, Received AppendEntry RPC: &{Term:11 LeaderID:1 PrevLogIndex:35 PrevLogTerm:11 Entries:[] LeaderCommit:35} 
158860 LEAD S1 T11, Response || Received AppendEntries response from 4 with success: true 
158861 LOG1 S3 T11, Replied AppendEntry with true, Conflict: false
158863 LEAD S1 T11, Response || Received AppendEntries response from 3 with success: true 
158882 CMIT S0 T11, Prepare to apply!!! rf.lastApplied:35, rf.commitIndex:35, rf.lastApplied+1:36, rf.lastLogIndex():35
158884 CMIT S4 T11, Prepare to apply!!! rf.lastApplied:35, rf.commitIndex:35, rf.lastApplied+1:36, rf.lastLogIndex():35
158884 CMIT S3 T11, Prepare to apply!!! rf.lastApplied:35, rf.commitIndex:35, rf.lastApplied+1:36, rf.lastLogIndex():35
158885 CMIT S2 T11, Prepare to apply!!! rf.lastApplied:35, rf.commitIndex:35, rf.lastApplied+1:36, rf.lastLogIndex():35
158987 CMIT S2 T11, Prepare to apply!!! rf.lastApplied:35, rf.commitIndex:35, rf.lastApplied+1:36, rf.lastLogIndex():35
158987 CMIT S4 T11, Prepare to apply!!! rf.lastApplied:35, rf.commitIndex:35, rf.lastApplied+1:36, rf.lastLogIndex():35
158987 CMIT S0 T11, Prepare to apply!!! rf.lastApplied:35, rf.commitIndex:35, rf.lastApplied+1:36, rf.lastLogIndex():35
158988 CMIT S3 T11, Prepare to apply!!! rf.lastApplied:35, rf.commitIndex:35, rf.lastApplied+1:36, rf.lastLogIndex():35
159063 CLNT S1 T11, Start || Received and appended 1 log entry, lastLogIndex: 36.
KV1 | Get | Receieved start result from raft, index: 36
159096 CMIT S3 T11, Prepare to apply!!! rf.lastApplied:35, rf.commitIndex:35, rf.lastApplied+1:36, rf.lastLogIndex():35
159097 CMIT S2 T11, Prepare to apply!!! rf.lastApplied:35, rf.commitIndex:35, rf.lastApplied+1:36, rf.lastLogIndex():35
159097 CMIT S4 T11, Prepare to apply!!! rf.lastApplied:35, rf.commitIndex:35, rf.lastApplied+1:36, rf.lastLogIndex():35
159097 CMIT S0 T11, Prepare to apply!!! rf.lastApplied:35, rf.commitIndex:35, rf.lastApplied+1:36, rf.lastLogIndex():35
159208 CMIT S0 T11, Prepare to apply!!! rf.lastApplied:35, rf.commitIndex:35, rf.lastApplied+1:36, rf.lastLogIndex():35
159208 CMIT S2 T11, Prepare to apply!!! rf.lastApplied:35, rf.commitIndex:35, rf.lastApplied+1:36, rf.lastLogIndex():35
159208 CMIT S3 T11, Prepare to apply!!! rf.lastApplied:35, rf.commitIndex:35, rf.lastApplied+1:36, rf.lastLogIndex():35
159208 CMIT S4 T11, Prepare to apply!!! rf.lastApplied:35, rf.commitIndex:35, rf.lastApplied+1:36, rf.lastLogIndex():35
159320 CMIT S4 T11, Prepare to apply!!! rf.lastApplied:35, rf.commitIndex:35, rf.lastApplied+1:36, rf.lastLogIndex():35
159321 CMIT S2 T11, Prepare to apply!!! rf.lastApplied:35, rf.commitIndex:35, rf.lastApplied+1:36, rf.lastLogIndex():35
159321 CMIT S3 T11, Prepare to apply!!! rf.lastApplied:35, rf.commitIndex:35, rf.lastApplied+1:36, rf.lastLogIndex():35
159321 CMIT S0 T11, Prepare to apply!!! rf.lastApplied:35, rf.commitIndex:35, rf.lastApplied+1:36, rf.lastLogIndex():35
159346 LEAD S1 T11, Send || Replicating logs to 0, log length: 1, PrevLogIndex: 35, PrevLogTerm:11, LeaderCommit: 35 
159347 LEAD S1 T11, Send || Replicating logs to 2, log length: 1, PrevLogIndex: 35, PrevLogTerm:11, LeaderCommit: 35 
159347 LEAD S1 T11, Send || Replicating logs to 3, log length: 1, PrevLogIndex: 35, PrevLogTerm:11, LeaderCommit: 35 
159347 LEAD S1 T11, Send || Replicating logs to 4, log length: 1, PrevLogIndex: 35, PrevLogTerm:11, LeaderCommit: 35 
159363 LOG1 S0 T11, Received AppendEntry RPC: &{Term:11 LeaderID:1 PrevLogIndex:35 PrevLogTerm:11 Entries:[{Command:{OpType:Get Key:0 Value: OpNum:1 Client:2491023526239312859} Term:11}] LeaderCommit:35} 
159364 LOG1 S0 T11, || Append || Appended 1 log entry, lastLogIndex: 36.
159375 LOG1 S0 T11, Replied AppendEntry with true, Conflict: false
159378 LEAD S1 T11, Response || Received AppendEntries response from 0 with success: true 
159378 LEAD S1 T11, Update || Updated server 0 with nextIndex: 37, matchIndex: 36 
159382 LOG1 S2 T11, Received AppendEntry RPC: &{Term:11 LeaderID:1 PrevLogIndex:35 PrevLogTerm:11 Entries:[{Command:{OpType:Get Key:0 Value: OpNum:1 Client:2491023526239312859} Term:11}] LeaderCommit:35} 
159383 LOG1 S2 T11, || Append || Appended 1 log entry, lastLogIndex: 36.
159384 LOG1 S2 T11, Replied AppendEntry with true, Conflict: false
159386 LEAD S1 T11, Response || Received AppendEntries response from 2 with success: true 
159386 LEAD S1 T11, Update || Updated server 2 with nextIndex: 37, matchIndex: 36 
159386 CMIT S1 T11, Commit || Updated commitIndex from 35 to 36.
159389 LOG1 S3 T11, Received AppendEntry RPC: &{Term:11 LeaderID:1 PrevLogIndex:35 PrevLogTerm:11 Entries:[{Command:{OpType:Get Key:0 Value: OpNum:1 Client:2491023526239312859} Term:11}] LeaderCommit:35} 
159390 LOG1 S3 T11, || Append || Appended 1 log entry, lastLogIndex: 36.
159391 LOG1 S3 T11, Replied AppendEntry with true, Conflict: false
159392 LEAD S1 T11, Response || Received AppendEntries response from 3 with success: true 
159392 LEAD S1 T11, Update || Updated server 3 with nextIndex: 37, matchIndex: 36 
159398 LOG1 S4 T11, Received AppendEntry RPC: &{Term:11 LeaderID:1 PrevLogIndex:35 PrevLogTerm:11 Entries:[{Command:{OpType:Get Key:0 Value: OpNum:1 Client:2491023526239312859} Term:11}] LeaderCommit:35} 
159399 LOG1 S4 T11, || Append || Appended 1 log entry, lastLogIndex: 36.
159400 LOG1 S4 T11, Replied AppendEntry with true, Conflict: false
159401 LEAD S1 T11, Response || Received AppendEntries response from 4 with success: true 
159401 LEAD S1 T11, Update || Updated server 4 with nextIndex: 37, matchIndex: 36 
159425 CMIT S0 T11, Prepare to apply!!! rf.lastApplied:35, rf.commitIndex:35, rf.lastApplied+1:36, rf.lastLogIndex():36
159426 CMIT S2 T11, Prepare to apply!!! rf.lastApplied:35, rf.commitIndex:35, rf.lastApplied+1:36, rf.lastLogIndex():36
159426 CMIT S3 T11, Prepare to apply!!! rf.lastApplied:35, rf.commitIndex:35, rf.lastApplied+1:36, rf.lastLogIndex():36
159426 CMIT S4 T11, Prepare to apply!!! rf.lastApplied:35, rf.commitIndex:35, rf.lastApplied+1:36, rf.lastLogIndex():36
159537 CMIT S4 T11, Prepare to apply!!! rf.lastApplied:35, rf.commitIndex:35, rf.lastApplied+1:36, rf.lastLogIndex():36
159537 CMIT S2 T11, Prepare to apply!!! rf.lastApplied:35, rf.commitIndex:35, rf.lastApplied+1:36, rf.lastLogIndex():36
159537 CMIT S3 T11, Prepare to apply!!! rf.lastApplied:35, rf.commitIndex:35, rf.lastApplied+1:36, rf.lastLogIndex():36
159537 CMIT S0 T11, Prepare to apply!!! rf.lastApplied:35, rf.commitIndex:35, rf.lastApplied+1:36, rf.lastLogIndex():36
159652 CMIT S0 T11, Prepare to apply!!! rf.lastApplied:35, rf.commitIndex:35, rf.lastApplied+1:36, rf.lastLogIndex():36
159653 CMIT S2 T11, Prepare to apply!!! rf.lastApplied:35, rf.commitIndex:35, rf.lastApplied+1:36, rf.lastLogIndex():36
159653 CMIT S3 T11, Prepare to apply!!! rf.lastApplied:35, rf.commitIndex:35, rf.lastApplied+1:36, rf.lastLogIndex():36
159653 CMIT S4 T11, Prepare to apply!!! rf.lastApplied:35, rf.commitIndex:35, rf.lastApplied+1:36, rf.lastLogIndex():36
159760 CMIT S4 T11, Prepare to apply!!! rf.lastApplied:35, rf.commitIndex:35, rf.lastApplied+1:36, rf.lastLogIndex():36
159762 CMIT S2 T11, Prepare to apply!!! rf.lastApplied:35, rf.commitIndex:35, rf.lastApplied+1:36, rf.lastLogIndex():36
159762 CMIT S0 T11, Prepare to apply!!! rf.lastApplied:35, rf.commitIndex:35, rf.lastApplied+1:36, rf.lastLogIndex():36
159762 CMIT S3 T11, Prepare to apply!!! rf.lastApplied:35, rf.commitIndex:35, rf.lastApplied+1:36, rf.lastLogIndex():36
159850 LEAD S1 T11, Send || Replicating logs to 0, log length: 0, PrevLogIndex: 36, PrevLogTerm:11, LeaderCommit: 36 
159852 LEAD S1 T11, Send || Replicating logs to 2, log length: 0, PrevLogIndex: 36, PrevLogTerm:11, LeaderCommit: 36 
159852 LEAD S1 T11, Send || Replicating logs to 3, log length: 0, PrevLogIndex: 36, PrevLogTerm:11, LeaderCommit: 36 
159853 LEAD S1 T11, Send || Replicating logs to 4, log length: 0, PrevLogIndex: 36, PrevLogTerm:11, LeaderCommit: 36 
159860 LOG1 S3 T11, Received AppendEntry RPC: &{Term:11 LeaderID:1 PrevLogIndex:36 PrevLogTerm:11 Entries:[] LeaderCommit:36} 
159860 CMIT S3 T11, || Commit || Commit to 36
159863 LOG1 S3 T11, Replied AppendEntry with true, Conflict: false
159863 LOG1 S4 T11, Received AppendEntry RPC: &{Term:11 LeaderID:1 PrevLogIndex:36 PrevLogTerm:11 Entries:[] LeaderCommit:36} 
159863 CMIT S4 T11, || Commit || Commit to 36
159865 LEAD S1 T11, Response || Received AppendEntries response from 3 with success: true 
159865 LOG1 S4 T11, Replied AppendEntry with true, Conflict: false
159866 CMIT S3 T11, Prepare to apply!!! rf.lastApplied:35, rf.commitIndex:36, rf.lastApplied+1:36, rf.lastLogIndex():36
159866 CMIT S3 T11, || Applying logs with index: 36, command: {Get 0  1 2491023526239312859}, commitIndex: 36.
159860 LOG1 S0 T11, Received AppendEntry RPC: &{Term:11 LeaderID:1 PrevLogIndex:36 PrevLogTerm:11 Entries:[] LeaderCommit:36} 
159867 CMIT S0 T11, || Commit || Commit to 36
159867 CMIT S3 T11, || logs: {[{<nil> 0} {{Put 0  1 3564687342839974179} 1} {{Get 0  2 3564687342839974179} 1} {{Append 0 x 0 0 y 3 3564687342839974179} 1} {{Get 0  4 3564687342839974179} 1} {{Append 0 x 0 1 y 5 3564687342839974179} 1} {{Get 0  6 3564687342839974179} 1} {{Get 0  7 3564687342839974179} 1} {{Get 0  7 3564687342839974179} 1} {{Get 0  7 3564687342839974179} 4} {{Get 0  7 3564687342839974179} 4} {{Get 0  7 3564687342839974179} 8} {{Get 0  8 3564687342839974179} 8} {{Get 0  9 3564687342839974179} 8} {{Append 0 x 0 2 y 10 3564687342839974179} 8} {{Append 0 x 0 3 y 11 3564687342839974179} 8} {{Append 0 x 0 4 y 12 3564687342839974179} 8} {{Get 0  13 3564687342839974179} 8} {{Append 0 x 0 5 y 14 3564687342839974179} 8} {{Get 0  15 3564687342839974179} 8} {{Append 0 x 0 6 y 16 3564687342839974179} 8} {{Append 0 x 0 7 y 17 3564687342839974179} 8} {{Append 0 x 0 8 y 18 3564687342839974179} 8} {{Get 0  19 3564687342839974179} 8} {{Append 0 x 0 9 y 20 3564687342839974179} 8} {{Get 0  21 3564687342839974179} 8} {{Get 0  22 3564687342839974179} 8} {{Get 0  23 3564687342839974179} 8} {{Get 0  24 3564687342839974179} 8} {{Append 0 x 0 10 y 25 3564687342839974179} 8} {{Append 0 x 0 11 y 26 3564687342839974179} 8} {{Append 0 x 0 12 y 27 3564687342839974179} 8} {{Get 0  1 2491023526239312859} 11} {{Get 0  1 2491023526239312859} 11} {{Get 0  1 2491023526239312859} 11} {{Get 0  1 2491023526239312859} 11} {{Get 0  1 2491023526239312859} 11}] 0}.
159869 CMIT S3 T11, Sending msg to applyCh:0xc0003b2d20
159869 LOG1 S0 T11, Replied AppendEntry with true, Conflict: false
KV3 | applier | Received message from applyCh: {CommandValid:true Command:{OpType:Get Key:0 Value: OpNum:1 Client:2491023526239312859} CommandIndex:36 SnapshotValid:false Snapshot:[] SnapshotTerm:0 SnapshotIndex:0}
KV3 | applier | 1
KV3 | applier | 2
KV3 | applier | 5
KV3 | resultCh | resultCh:<nil>
KV3 | applier | Sent result from applych: 0xc0003b2d20
KV3 | applier | Waiting for message on applych: 0xc0003b2d20
159871 LEAD S1 T11, Response || Received AppendEntries response from 0 with success: true 
159872 CMIT S4 T11, Prepare to apply!!! rf.lastApplied:35, rf.commitIndex:36, rf.lastApplied+1:36, rf.lastLogIndex():36
159872 LEAD S1 T11, Response || Received AppendEntries response from 4 with success: true 
159872 CMIT S4 T11, || Applying logs with index: 36, command: {Get 0  1 2491023526239312859}, commitIndex: 36.
159873 CMIT S2 T11, Prepare to apply!!! rf.lastApplied:35, rf.commitIndex:35, rf.lastApplied+1:36, rf.lastLogIndex():36
159873 CMIT S0 T11, Prepare to apply!!! rf.lastApplied:35, rf.commitIndex:36, rf.lastApplied+1:36, rf.lastLogIndex():36
159876 CMIT S0 T11, || Applying logs with index: 36, command: {Get 0  1 2491023526239312859}, commitIndex: 36.
159875 CMIT S4 T11, || logs: {[{<nil> 0} {{Put 0  1 3564687342839974179} 1} {{Get 0  2 3564687342839974179} 1} {{Append 0 x 0 0 y 3 3564687342839974179} 1} {{Get 0  4 3564687342839974179} 1} {{Append 0 x 0 1 y 5 3564687342839974179} 1} {{Get 0  6 3564687342839974179} 1} {{Get 0  7 3564687342839974179} 1} {{Get 0  7 3564687342839974179} 1} {{Get 0  7 3564687342839974179} 4} {{Get 0  7 3564687342839974179} 4} {{Get 0  7 3564687342839974179} 8} {{Get 0  8 3564687342839974179} 8} {{Get 0  9 3564687342839974179} 8} {{Append 0 x 0 2 y 10 3564687342839974179} 8} {{Append 0 x 0 3 y 11 3564687342839974179} 8} {{Append 0 x 0 4 y 12 3564687342839974179} 8} {{Get 0  13 3564687342839974179} 8} {{Append 0 x 0 5 y 14 3564687342839974179} 8} {{Get 0  15 3564687342839974179} 8} {{Append 0 x 0 6 y 16 3564687342839974179} 8} {{Append 0 x 0 7 y 17 3564687342839974179} 8} {{Append 0 x 0 8 y 18 3564687342839974179} 8} {{Get 0  19 3564687342839974179} 8} {{Append 0 x 0 9 y 20 3564687342839974179} 8} {{Get 0  21 3564687342839974179} 8} {{Get 0  22 3564687342839974179} 8} {{Get 0  23 3564687342839974179} 8} {{Get 0  24 3564687342839974179} 8} {{Append 0 x 0 10 y 25 3564687342839974179} 8} {{Append 0 x 0 11 y 26 3564687342839974179} 8} {{Append 0 x 0 12 y 27 3564687342839974179} 8} {{Get 0  1 2491023526239312859} 11} {{Get 0  1 2491023526239312859} 11} {{Get 0  1 2491023526239312859} 11} {{Get 0  1 2491023526239312859} 11} {{Get 0  1 2491023526239312859} 11}] 0}.
159877 CMIT S4 T11, Sending msg to applyCh:0xc0003b2d80
159877 CMIT S4 T11, Sent!!!
159876 CMIT S0 T11, || logs: {[{<nil> 0} {{Put 0  1 3564687342839974179} 1} {{Get 0  2 3564687342839974179} 1} {{Append 0 x 0 0 y 3 3564687342839974179} 1} {{Get 0  4 3564687342839974179} 1} {{Append 0 x 0 1 y 5 3564687342839974179} 1} {{Get 0  6 3564687342839974179} 1} {{Get 0  7 3564687342839974179} 1} {{Get 0  7 3564687342839974179} 1} {{Get 0  7 3564687342839974179} 4} {{Get 0  7 3564687342839974179} 4} {{Get 0  7 3564687342839974179} 8} {{Get 0  8 3564687342839974179} 8} {{Get 0  9 3564687342839974179} 8} {{Append 0 x 0 2 y 10 3564687342839974179} 8} {{Append 0 x 0 3 y 11 3564687342839974179} 8} {{Append 0 x 0 4 y 12 3564687342839974179} 8} {{Get 0  13 3564687342839974179} 8} {{Append 0 x 0 5 y 14 3564687342839974179} 8} {{Get 0  15 3564687342839974179} 8} {{Append 0 x 0 6 y 16 3564687342839974179} 8} {{Append 0 x 0 7 y 17 3564687342839974179} 8} {{Append 0 x 0 8 y 18 3564687342839974179} 8} {{Get 0  19 3564687342839974179} 8} {{Append 0 x 0 9 y 20 3564687342839974179} 8} {{Get 0  21 3564687342839974179} 8} {{Get 0  22 3564687342839974179} 8} {{Get 0  23 3564687342839974179} 8} {{Get 0  24 3564687342839974179} 8} {{Append 0 x 0 10 y 25 3564687342839974179} 8} {{Append 0 x 0 11 y 26 3564687342839974179} 8} {{Append 0 x 0 12 y 27 3564687342839974179} 8} {{Get 0  1 2491023526239312859} 11} {{Get 0  1 2491023526239312859} 11} {{Get 0  1 2491023526239312859} 11} {{Get 0  1 2491023526239312859} 11} {{Get 0  1 2491023526239312859} 11}] 0}.
KV4 | applier | Received message from applyCh: {CommandValid:true Command:{OpType:Get Key:0 Value: OpNum:1 Client:2491023526239312859} CommandIndex:36 SnapshotValid:false Snapshot:[] SnapshotTerm:0 SnapshotIndex:0}
KV4 | applier | 1
KV4 | applier | 2
KV4 | applier | 5
KV4 | resultCh | resultCh:<nil>
KV4 | applier | Sent result from applych: 0xc0003b2d80
KV4 | applier | Waiting for message on applych: 0xc0003b2d80
159875 LOG1 S2 T11, Received AppendEntry RPC: &{Term:11 LeaderID:1 PrevLogIndex:36 PrevLogTerm:11 Entries:[] LeaderCommit:36} 
159880 CMIT S2 T11, || Commit || Commit to 36
159878 CMIT S0 T11, Sending msg to applyCh:0xc0003b2c00
159880 CMIT S0 T11, Sent!!!
